# Spotify API client - updated for better error handling and PKCE support
spotipy>=2.24.0,<2.25.0
# HTTP library
requests>=2.31.0,<2.32.0
# Pin urllib3 to v1.x for LibreSSL compatibility (macOS default Python)
urllib3>=1.26.0,<2.0.0
# Progress bars
tqdm>=4.66.0,<4.67.0
# Terminal colors
colorama>=0.4.6,<0.5.0
# Web server for OAuth callback
flask>=3.0.0,<3.1.0
# Data visualization
matplotlib>=3.8.0,<3.10.0
# Data analysis
pandas>=2.0.0,<2.3.0
# Fuzzy string matching
thefuzz>=0.22.0,<1.0.0
python-Levenshtein>=0.25.0,<1.0.0
# HTML parsing
beautifulsoup4>=4.12.0,<5.0.0
# MusicBrainz API client
musicbrainzngs>=0.7.1,<1.0.0
